file,line,role,reference
processing/Processing/running/running.jl,727,"analysis, figure, validation or packaging code",function cabinet_composition_appendix_latex(df)
processing/Processing/running/running.jl,735,"analysis, figure, validation or packaging code","    println(io, ""\\caption{Cabinet-period composition and transitions after cabinet-label harmonization and election-year label translation}\\label{tab:full-cabinet-composition}\\\\"")"
processing/Processing/running/running.jl,767,"analysis, figure, validation or packaging code","    println(io, raw""contemporaneous affiliations in the pinned cabinet release. The release chronology retains contemporaneous party names and the underlying historical compositions, including every source period ID; the accounting column here displays election-party labels. Unidentified sets have unavailable metrics; they remain in the full calendar denominator. Adjacent historical periods with the same election-party set may be combined within an administration. Source period IDs are retained in the CSV. Entered/Left are blank at administration boundaries and across unidentified gaps."")"
processing/Processing/running/running.jl,1041,"analysis, figure, validation or packaging code","for path in [cabinet_period_source_spells_path, cabinet_period_party_set_changes_path]"
processing/Processing/running/running.jl,1043,"analysis, figure, validation or packaging code","        record_artifact!(path, ""diagnostic"", ""Contemporaneous cabinet release witnesses and party-set changes; pinned release provenance included."", CSV.read(path, DataFrame))"
processing/Processing/running/running.jl,1058,"analysis, figure, validation or packaging code",cabinet_translation_tables = DataFrame[]
processing/Processing/running/running.jl,1220,"analysis, figure, validation or packaging code",cabinet_calendar = Processing.CabinetRelease.calendar_table(coalition_json_path)
processing/Processing/running/running.jl,1221,"analysis, figure, validation or packaging code","cabinet_unidentified = cabinet_calendar[.!cabinet_calendar.identified, :]"
processing/Processing/running/running.jl,1222,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(raw_dir, ""cabinet_calendar_status.csv""), cabinet_calendar, ""raw"", ""Complete historical calendar, including unidentified sets, pinned release IDs and half-open dates."")"
processing/Processing/running/running.jl,1223,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(raw_dir, ""cabinet_unidentified_intervals.csv""), cabinet_unidentified, ""raw"", ""Explicit unavailable full cabinet compositions; no confirmed core is substituted for a complete set."")"
processing/Processing/running/running.jl,1360,"analysis, figure, validation or packaging code",# BLOCK 9. OBSERVED CABINET-PERIOD COALITIONS
processing/Processing/running/running.jl,1363,"analysis, figure, validation or packaging code","print_block(""BLOCK 9. OBSERVED CABINET-PERIOD COALITIONS"")"
processing/Processing/running/running.jl,1365,"analysis, figure, validation or packaging code","function cabinet_translation_report_for_period(raw_parties; election_year, coalition_year, period, valid_election_parties)"
processing/Processing/running/running.jl,1366,"analysis, figure, validation or packaging code","    historical = only(eachrow(cabinet_calendar[cabinet_calendar.period .== period, :]))"
processing/Processing/running/running.jl,1367,"analysis, figure, validation or packaging code","    report = Processing.CabinetRelease.translate(raw_parties; election_year,"
processing/Processing/running/running.jl,1373,"analysis, figure, validation or packaging code","function build_observed_coalition_table(summary_df, election_year, coalition_periods)"
processing/Processing/running/running.jl,1380,"analysis, figure, validation or packaging code","        translation_report = cabinet_translation_report_for_period(raw_parties; election_year = election_year, coalition_year = coalition_year, period = period, valid_election_parties = valid_election_parties)"
processing/Processing/running/running.jl,1381,"analysis, figure, validation or packaging code","        push!(cabinet_translation_tables, translation_report)"
processing/Processing/running/running.jl,1383,"analysis, figure, validation or packaging code","        nrow(unmapped) == 0 || error(""Cabinet party without election-space mapping for $(election_year) $(period): "" * join(String.(unmapped.cabinet_party_canonical), "", ""))"
processing/Processing/running/running.jl,1385,"analysis, figure, validation or packaging code","        if Int(election_year) == 2018 && any(translation_report.cabinet_party_canonical .== ""UNIAO"")"
processing/Processing/running/running.jl,1390,"analysis, figure, validation or packaging code","            uniao_rows = translation_report[translation_report.cabinet_party_canonical .== ""UNIAO"", :]"
processing/Processing/running/running.jl,1393,"analysis, figure, validation or packaging code",        expected_set = only(cabinet_calendar.election_party_set[cabinet_calendar.period .== period])
processing/Processing/running/running.jl,1402,"analysis, figure, validation or packaging code","            administration_id = String(only(cabinet_calendar.administration_id[cabinet_calendar.period .== period])),"
processing/Processing/running/running.jl,1403,"analysis, figure, validation or packaging code","            composition_status = String(only(cabinet_calendar.composition_status[cabinet_calendar.period .== period])),"
processing/Processing/running/running.jl,1404,"analysis, figure, validation or packaging code","            source_periods = String(only(cabinet_calendar.source_periods[cabinet_calendar.period .== period])),"
processing/Processing/running/running.jl,1408,"analysis, figure, validation or packaging code","        # Typed empty registry: unknown intervals are carried in cabinet_calendar,"
processing/Processing/running/running.jl,1422,"analysis, figure, validation or packaging code",function build_cabinet_focal_cases(df)
processing/Processing/running/running.jl,1428,"analysis, figure, validation or packaging code","        ""Cabinet focal-case selection collapsed or duplicated period identifiers."","
processing/Processing/running/running.jl,1433,"analysis, figure, validation or packaging code","observed_cabinet_coalitions_2014 = build_observed_coalition_table(party_summary_2014, 2014, coalitions_for_2014_election)"
processing/Processing/running/running.jl,1434,"analysis, figure, validation or packaging code","observed_cabinet_coalitions_2018 = build_observed_coalition_table(party_summary_2018, 2018, coalitions_for_2018_election)"
processing/Processing/running/running.jl,1435,"analysis, figure, validation or packaging code","observed_cabinet_coalitions_2022 = build_observed_coalition_table(party_summary_2022, 2022, coalitions_for_2022_election)"
processing/Processing/running/running.jl,1437,"analysis, figure, validation or packaging code","cabinet_coalitions_before_coalescing = vcat(observed_cabinet_coalitions_2014, observed_cabinet_coalitions_2018, observed_cabinet_coalitions_2022; cols = :union)"
processing/Processing/running/running.jl,1438,"analysis, figure, validation or packaging code",observed_cabinet_coalitions_all_years = Processing.coalesce_adjacent_cabinet_periods(
processing/Processing/running/running.jl,1439,"analysis, figure, validation or packaging code","    cabinet_coalitions_before_coalescing,"
processing/Processing/running/running.jl,1441,"analysis, figure, validation or packaging code","observed_cabinet_coalitions_2014 = observed_cabinet_coalitions_all_years[observed_cabinet_coalitions_all_years.election_year .== 2014, :]"
processing/Processing/running/running.jl,1442,"analysis, figure, validation or packaging code","observed_cabinet_coalitions_2018 = observed_cabinet_coalitions_all_years[observed_cabinet_coalitions_all_years.election_year .== 2018, :]"
processing/Processing/running/running.jl,1443,"analysis, figure, validation or packaging code","observed_cabinet_coalitions_2022 = observed_cabinet_coalitions_all_years[observed_cabinet_coalitions_all_years.election_year .== 2022, :]"
processing/Processing/running/running.jl,1444,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(diagnostics_dir, ""cabinet_coalitions_before_coalescing.csv""), cabinet_coalitions_before_coalescing, ""diagnostic"", ""Translated historical cabinet rows before adjacent equal-party-set coalescing."")"
processing/Processing/running/running.jl,1447,"analysis, figure, validation or packaging code","    before = cabinet_coalitions_before_coalescing[cabinet_coalitions_before_coalescing.election_year .== year, :]"
processing/Processing/running/running.jl,1448,"analysis, figure, validation or packaging code","    after = observed_cabinet_coalitions_all_years[observed_cabinet_coalitions_all_years.election_year .== year, :]"
processing/Processing/running/running.jl,1451,"analysis, figure, validation or packaging code","    days_before == days_after || error(""Cabinet coalescing changed inversion days for $(year)."")"
processing/Processing/running/running.jl,1452,"analysis, figure, validation or packaging code","    sum(before.period_days) == sum(after.period_days) || error(""Cabinet coalescing changed covered days for $(year)."")"
processing/Processing/running/running.jl,1455,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(diagnostics_dir, ""cabinet_period_coalescing.csv""), DataFrame(coalescing_audit), ""diagnostic"", ""Cabinet observation counts and unchanged inversion days after adjacent equal-party-set coalescing; source IDs remain in source_periods."")"
processing/Processing/running/running.jl,1456,"analysis, figure, validation or packaging code","validate_coalition_accounting!(observed_cabinet_coalitions_2014, party_seat_differentials_2014; domain = ""cabinet"", id_columns = (:election_year, :period))"
processing/Processing/running/running.jl,1457,"analysis, figure, validation or packaging code","validate_coalition_accounting!(observed_cabinet_coalitions_2018, party_seat_differentials_2018; domain = ""cabinet"", id_columns = (:election_year, :period))"
processing/Processing/running/running.jl,1458,"analysis, figure, validation or packaging code","validate_coalition_accounting!(observed_cabinet_coalitions_2022, party_seat_differentials_2022; domain = ""cabinet"", id_columns = (:election_year, :period))"
processing/Processing/running/running.jl,1460,"analysis, figure, validation or packaging code","observed_cabinet_inversions_only = observed_cabinet_coalitions_all_years[observed_cabinet_coalitions_all_years.coalition_inversion .== true, :]"
processing/Processing/running/running.jl,1461,"analysis, figure, validation or packaging code",cabinet_coalition_focal_cases = build_cabinet_focal_cases(observed_cabinet_coalitions_all_years)
processing/Processing/running/running.jl,1466,"analysis, figure, validation or packaging code","    ordered = sort(cabinet_calendar[cabinet_calendar.election_year .== year, :], :period_start)"
